"S value","Time taken"
"0","1112.8095238095239"
"1","1034.7619047619048"
"2","1058.4761904761906"
"3","1028.8095238095239"
"4","981.0952380952381"
"5","1001.9999999999999"
"6","982.6190476190476"
"7","957.4285714285713"
"8","943.2857142857142"
"9","938.6666666666666"
"10","943.9999999999999"
"11","963.4285714285712"
"12","979.6190476190477"
"13","952.8095238095237"
"14","946.952380952381"
"15","947.6190476190477"
"16","907.6190476190476"
"17","914.1904761904763"
"18","919.2857142857144"
"19","926.9047619047618"
"20","939.5238095238095"
"21","911.2380952380952"
"22","918.7142857142857"
"23","917.8571428571429"
"24","934.9523809523811"
"25","927.5238095238094"
"26","923.190476190476"
"27","938.7619047619047"
"28","912.8095238095239"
"29","907.7142857142857"
"30","923.857142857143"
"31","893.2857142857143"
"32","923.904761904762"
"33","899.3333333333334"
"34","930.5714285714286"
"35","924.6190476190477"
"36","900.7619047619047"
"37","912.6666666666667"
"38","914.3333333333334"
"39","910.5714285714287"
"40","936.4761904761906"
"41","954.3809523809523"
"42","925.2380952380952"
"43","918.7142857142858"
"44","930.0"
"45","920.9047619047619"
"46","919.3333333333334"
"47","938.0952380952381"
"48","917.1904761904763"
"49","929.095238095238"
"50","909.6666666666666"
"51","907.5238095238097"
"52","920.2380952380953"
"53","928.952380952381"
"54","916.5238095238095"
"55","897.1904761904761"
"56","909.5714285714286"
"57","907.5238095238094"
"58","906.0952380952382"
"59","900.7142857142858"
"60","947.5238095238095"
"61","919.5238095238095"
"62","926.8571428571429"
"63","922.9999999999999"
"64","912.8571428571428"
"65","920.9047619047619"
"66","965.6666666666666"
"67","949.8571428571429"
"68","941.7142857142858"
"69","949.0952380952382"
"70","955.142857142857"
"71","929.8571428571429"
"72","929.1428571428571"
"73","953.6666666666666"
"74","953.7142857142858"
"75","941.7142857142856"
"76","903.1428571428572"
"77","919.3809523809524"
"78","930.6666666666667"
"79","909.8095238095237"
"80","931.3809523809524"
"81","940.190476190476"
"82","938.0"
"83","926.1428571428572"
"84","923.2380952380952"
"85","949.8571428571429"
"86","927.5714285714284"
"87","958.952380952381"
"88","946.1904761904761"
"89","946.8571428571429"
"90","923.0952380952382"
"91","930.5714285714284"
"92","945.4761904761906"
"93","924.7142857142858"
"94","946.142857142857"
"95","925.3809523809523"
"96","956.5714285714284"
"97","939.4761904761906"
"98","909.8095238095239"
"99","945.5714285714287"
"100","926.0"
"101","929.1904761904761"
"102","929.7619047619046"
"103","946.2857142857142"
"104","912.6190476190475"
"105","928.1904761904763"
"106","931.5238095238097"
"107","910.4285714285714"
"108","955.9047619047619"
"109","945.2857142857143"
"110","930.5714285714286"
"111","921.7142857142858"
"112","911.9999999999998"
"113","937.2380952380952"
"114","929.9999999999999"
"115","934.2857142857142"
"116","951.4285714285714"
"117","955.1428571428571"
"118","940.8095238095239"
"119","929.7619047619048"
"120","936.5238095238094"
"121","915.6666666666666"
"122","919.4285714285713"
"123","944.8095238095239"
"124","949.2380952380952"
"125","941.6666666666666"
"126","926.8571428571428"
"127","907.5714285714286"
"128","925.5238095238096"
"129","944.0476190476189"
"130","948.4285714285713"
"131","940.1904761904759"
"132","939.5714285714288"
"133","1045.0952380952378"
"134","1088.3333333333335"
"135","1074.857142857143"
"136","1100.2857142857142"
"137","1070.4761904761906"
"138","1077.857142857143"
"139","1077.9047619047617"
"140","1075.7142857142853"
"141","1077.0952380952383"
"142","1137.2857142857142"
"143","1072.6190476190477"
"144","1106.095238095238"
"145","1083.1904761904761"
"146","1080.095238095238"
"147","1084.5238095238096"
"148","1112.7619047619044"
"149","1097.9523809523812"
"150","1070.9999999999998"
"151","1087.7142857142858"
"152","1081.4285714285716"
"153","1124.7142857142858"
"154","1071.857142857143"
"155","1054.952380952381"
"156","1142.5238095238096"
"157","1101.6190476190477"
"158","1108.2857142857144"
"159","1095.2380952380952"
"160","1069.7142857142856"
"161","1103.7619047619048"
"162","1091.285714285714"
"163","1083.8095238095236"
"164","1098.761904761905"
"165","1100.8095238095236"
"166","1119.5238095238096"
"167","1068.8095238095239"
"168","1092.142857142857"
"169","1078.4761904761906"
"170","1084.0"
"171","1065.904761904762"
"172","1106.9523809523805"
"173","1064.4761904761906"
"174","1085.333333333333"
"175","1092.7619047619048"
"176","1080.7619047619046"
"177","1077.8095238095236"
"178","1078.0"
"179","1089.095238095238"
"180","1101.5238095238094"
"181","1077.8571428571427"
"182","1073.4285714285716"
"183","1048.8571428571431"
"184","1096.5238095238092"
"185","1082.285714285714"
"186","1103.1428571428567"
"187","1089.047619047619"
"188","1075.6190476190475"
"189","1081.7142857142853"
"190","1056.2380952380952"
"191","1068.2380952380952"
"192","1094.190476190476"
"193","1099.3333333333333"
"194","1080.0952380952378"
"195","1086.8571428571424"
"196","1059.3333333333335"
"197","1056.2857142857144"
"198","1063.0"
"199","1087.6190476190477"
"200","1088.761904761905"
"201","1083.8095238095239"
"202","1072.7142857142856"
"203","1070.3333333333335"
"204","1080.1904761904761"
"205","1081.571428571429"
"206","1060.7142857142858"
"207","1079.380952380952"
"208","1082.8571428571431"
"209","1089.904761904762"
"210","1057.7619047619048"
"211","1059.9999999999998"
"212","1077.857142857143"
"213","1054.8095238095239"
"214","1044.3809523809523"
"215","1059.2380952380952"
"216","1085.3809523809525"
"217","1086.8571428571431"
"218","1081.5238095238096"
"219","1055.0"
"220","1069.6190476190477"
"221","1039.8571428571427"
"222","1036.238095238095"
"223","1074.1428571428576"
"224","1062.9047619047624"
"225","1050.3333333333335"
"226","1063.7142857142856"
"227","1051.8571428571427"
"228","1031.761904761905"
"229","1046.666666666667"
"230","1040.7142857142858"
"231","1065.2380952380954"
"232","1039.142857142857"
"233","1055.7142857142858"
"234","1045.9047619047622"
"235","1065.3333333333335"
"236","1055.5238095238096"
"237","1039.2380952380954"
"238","1049.4761904761904"
"239","1028.9523809523807"
"240","1017.5714285714286"
"241","1005.7142857142859"
"242","1025.047619047619"
"243","1008.5714285714284"
"244","1010.904761904762"
"245","1019.0952380952382"
"246","1051.8571428571427"
"247","1032.4761904761906"
"248","1016.1428571428572"
"249","1012.3333333333333"
