"Number of Vertices","Number of edges","Average Key Comparisons"
"Varying V, Fixed E","512","522273.0"
"Varying V, Fixed E","513","523719.0"
"Varying V, Fixed E","514","522085.0"
"Varying V, Fixed E","515","519539.0"
"Varying V, Fixed E","516","516473.0"
"Varying V, Fixed E","517","536383.0"
"Varying V, Fixed E","518","532159.0"
"Varying V, Fixed E","519","517374.0"
"Varying V, Fixed E","520","518206.0"
"Varying V, Fixed E","521","526212.0"
"Varying V, Fixed E","522","525476.0"
"Varying V, Fixed E","523","531621.0"
"Varying V, Fixed E","524","529254.0"
"Varying V, Fixed E","525","540164.0"
"Varying V, Fixed E","526","535397.0"
"Varying V, Fixed E","527","541431.0"
"Varying V, Fixed E","528","543491.0"
"Varying V, Fixed E","529","547897.0"
"Varying V, Fixed E","530","572405.0"
"Varying V, Fixed E","531","547337.0"
"Varying V, Fixed E","532","568860.0"
"Varying V, Fixed E","533","574384.0"
"Varying V, Fixed E","534","556316.0"
"Varying V, Fixed E","535","563666.0"
"Varying V, Fixed E","536","577093.0"
"Varying V, Fixed E","537","557979.0"
"Varying V, Fixed E","538","570293.0"
"Varying V, Fixed E","539","581542.0"
"Varying V, Fixed E","540","561371.0"
"Varying V, Fixed E","541","560422.0"
"Varying V, Fixed E","542","569362.0"
"Varying V, Fixed E","543","568547.0"
"Varying V, Fixed E","544","566828.0"
"Varying V, Fixed E","545","574395.0"
"Varying V, Fixed E","546","592042.0"
"Varying V, Fixed E","547","577043.0"
"Varying V, Fixed E","548","578911.0"
"Varying V, Fixed E","549","587036.0"
"Varying V, Fixed E","550","591762.0"
"Varying V, Fixed E","551","601144.0"
"Varying V, Fixed E","552","593304.0"
"Varying V, Fixed E","553","582825.0"
"Varying V, Fixed E","554","594720.0"
"Varying V, Fixed E","555","622142.0"
"Varying V, Fixed E","556","624498.0"
"Varying V, Fixed E","557","599899.0"
"Varying V, Fixed E","558","592051.0"
"Varying V, Fixed E","559","603035.0"
"Varying V, Fixed E","560","607895.0"
"Varying V, Fixed E","561","611626.0"
"Varying V, Fixed E","562","613492.0"
"Varying V, Fixed E","563","631449.0"
"Varying V, Fixed E","564","614507.0"
"Varying V, Fixed E","565","622795.0"
"Varying V, Fixed E","566","621545.0"
"Varying V, Fixed E","567","622077.0"
"Varying V, Fixed E","568","625808.0"
"Varying V, Fixed E","569","652287.0"
"Varying V, Fixed E","570","652003.0"
"Varying V, Fixed E","571","655806.0"
"Varying V, Fixed E","572","658739.0"
"Varying V, Fixed E","573","663956.0"
"Varying V, Fixed E","574","742343.0"
"Varying V, Fixed E","575","701387.0"
"Varying V, Fixed E","576","669276.0"
"Varying V, Fixed E","577","648455.0"
"Varying V, Fixed E","578","700720.0"
"Varying V, Fixed E","579","851053.0"
"Varying V, Fixed E","580","721107.0"
"Varying V, Fixed E","581","672077.0"
"Varying V, Fixed E","582","686215.0"
"Varying V, Fixed E","583","690903.0"
"Varying V, Fixed E","584","666153.0"
"Varying V, Fixed E","585","667056.0"
"Varying V, Fixed E","586","671617.0"
"Varying V, Fixed E","587","669004.0"
"Varying V, Fixed E","588","675729.0"
"Varying V, Fixed E","589","681525.0"
"Varying V, Fixed E","590","677348.0"
"Varying V, Fixed E","591","686071.0"
"Varying V, Fixed E","592","680333.0"
"Varying V, Fixed E","593","675494.0"
"Varying V, Fixed E","594","673206.0"
"Varying V, Fixed E","595","674035.0"
"Varying V, Fixed E","596","677937.0"
"Varying V, Fixed E","597","683920.0"
"Varying V, Fixed E","598","683476.0"
"Varying V, Fixed E","599","694540.0"
"Varying V, Fixed E","600","701237.0"
"Varying V, Fixed E","601","690087.0"
"Varying V, Fixed E","602","700145.0"
"Varying V, Fixed E","603","697031.0"
"Varying V, Fixed E","604","701160.0"
"Varying V, Fixed E","605","696517.0"
"Varying V, Fixed E","606","711183.0"
"Varying V, Fixed E","607","700729.0"
"Varying V, Fixed E","608","763710.0"
"Varying V, Fixed E","609","767051.0"
"Varying V, Fixed E","610","761115.0"
"Varying V, Fixed E","611","750351.0"
"Varying V, Fixed E","612","780832.0"
"Varying V, Fixed E","613","732835.0"
"Varying V, Fixed E","614","723649.0"
"Varying V, Fixed E","615","729128.0"
"Varying V, Fixed E","616","730033.0"
"Varying V, Fixed E","617","733301.0"
"Varying V, Fixed E","618","731336.0"
"Varying V, Fixed E","619","736576.0"
"Varying V, Fixed E","620","751685.0"
"Varying V, Fixed E","621","750922.0"
"Varying V, Fixed E","622","749770.0"
"Varying V, Fixed E","623","769995.0"
"Varying V, Fixed E","624","739259.0"
"Varying V, Fixed E","625","746869.0"
"Varying V, Fixed E","626","756424.0"
"Varying V, Fixed E","627","762240.0"
"Varying V, Fixed E","628","772211.0"
"Varying V, Fixed E","629","771731.0"
"Varying V, Fixed E","630","786881.0"
"Varying V, Fixed E","631","785555.0"
"Varying V, Fixed E","632","817521.0"
"Varying V, Fixed E","633","805264.0"
"Varying V, Fixed E","634","800832.0"
"Varying V, Fixed E","635","772832.0"
"Varying V, Fixed E","636","772505.0"
"Varying V, Fixed E","637","813639.0"
"Varying V, Fixed E","638","790245.0"
"Varying V, Fixed E","639","796505.0"
"Varying V, Fixed E","640","811951.0"
"Varying V, Fixed E","641","854890.0"
"Varying V, Fixed E","642","845699.0"
"Varying V, Fixed E","643","813042.0"
"Varying V, Fixed E","644","817191.0"
"Varying V, Fixed E","645","817114.0"
"Varying V, Fixed E","646","828625.0"
"Varying V, Fixed E","647","835132.0"
"Varying V, Fixed E","648","817614.0"
"Varying V, Fixed E","649","853161.0"
"Varying V, Fixed E","650","892860.0"
"Varying V, Fixed E","651","858022.0"
"Varying V, Fixed E","652","868634.0"
"Varying V, Fixed E","653","845003.0"
"Varying V, Fixed E","654","833078.0"
"Varying V, Fixed E","655","842804.0"
"Varying V, Fixed E","656","838064.0"
"Varying V, Fixed E","657","841679.0"
"Varying V, Fixed E","658","846530.0"
"Varying V, Fixed E","659","846534.0"
"Varying V, Fixed E","660","875840.0"
"Varying V, Fixed E","661","865355.0"
"Varying V, Fixed E","662","897988.0"
"Varying V, Fixed E","663","868986.0"
"Varying V, Fixed E","664","879223.0"
"Varying V, Fixed E","665","882573.0"
"Varying V, Fixed E","666","869865.0"
"Varying V, Fixed E","667","859295.0"
"Varying V, Fixed E","668","853438.0"
"Varying V, Fixed E","669","855381.0"
"Varying V, Fixed E","670","877402.0"
"Varying V, Fixed E","671","876800.0"
"Varying V, Fixed E","672","936676.0"
"Varying V, Fixed E","673","854900.0"
"Varying V, Fixed E","674","866708.0"
"Varying V, Fixed E","675","861829.0"
"Varying V, Fixed E","676","869013.0"
"Varying V, Fixed E","677","887578.0"
"Varying V, Fixed E","678","886707.0"
"Varying V, Fixed E","679","886508.0"
"Varying V, Fixed E","680","868357.0"
"Varying V, Fixed E","681","915380.0"
"Varying V, Fixed E","682","915710.0"
"Varying V, Fixed E","683","886485.0"
"Varying V, Fixed E","684","889698.0"
"Varying V, Fixed E","685","905295.0"
"Varying V, Fixed E","686","921353.0"
"Varying V, Fixed E","687","907842.0"
"Varying V, Fixed E","688","901078.0"
"Varying V, Fixed E","689","928870.0"
"Varying V, Fixed E","690","964179.0"
"Varying V, Fixed E","691","942390.0"
"Varying V, Fixed E","692","925273.0"
"Varying V, Fixed E","693","948364.0"
"Varying V, Fixed E","694","962002.0"
"Varying V, Fixed E","695","987095.0"
"Varying V, Fixed E","696","971810.0"
"Varying V, Fixed E","697","938610.0"
"Varying V, Fixed E","698","937542.0"
"Varying V, Fixed E","699","930532.0"
"Varying V, Fixed E","700","956029.0"
"Varying V, Fixed E","701","956576.0"
"Varying V, Fixed E","702","1019010.0"
"Varying V, Fixed E","703","951469.0"
"Varying V, Fixed E","704","940042.0"
"Varying V, Fixed E","705","970658.0"
"Varying V, Fixed E","706","969309.0"
"Varying V, Fixed E","707","959489.0"
"Varying V, Fixed E","708","972241.0"
"Varying V, Fixed E","709","967141.0"
"Varying V, Fixed E","710","976473.0"
"Varying V, Fixed E","711","970123.0"
"Varying V, Fixed E","712","983182.0"
"Varying V, Fixed E","713","1016207.0"
"Varying V, Fixed E","714","1015970.0"
"Varying V, Fixed E","715","988936.0"
"Varying V, Fixed E","716","1004168.0"
"Varying V, Fixed E","717","993930.0"
"Varying V, Fixed E","718","991408.0"
"Varying V, Fixed E","719","1039180.0"
"Varying V, Fixed E","720","1012277.0"
"Varying V, Fixed E","721","1011662.0"
"Varying V, Fixed E","722","1027519.0"
"Varying V, Fixed E","723","1020815.0"
"Varying V, Fixed E","724","1028286.0"
"Varying V, Fixed E","725","1017614.0"
"Varying V, Fixed E","726","1037604.0"
"Varying V, Fixed E","727","1021066.0"
"Varying V, Fixed E","728","1037482.0"
"Varying V, Fixed E","729","1040596.0"
"Varying V, Fixed E","730","1051328.0"
"Varying V, Fixed E","731","1052089.0"
"Varying V, Fixed E","732","1048371.0"
"Varying V, Fixed E","733","1059775.0"
"Varying V, Fixed E","734","1073575.0"
"Varying V, Fixed E","735","1098425.0"
"Varying V, Fixed E","736","1118360.0"
"Varying V, Fixed E","737","1117372.0"
"Varying V, Fixed E","738","1101108.0"
"Varying V, Fixed E","739","1131028.0"
"Varying V, Fixed E","740","1164700.0"
"Varying V, Fixed E","741","1121505.0"
"Varying V, Fixed E","742","1125796.0"
"Varying V, Fixed E","743","1153559.0"
"Varying V, Fixed E","744","1176998.0"
"Varying V, Fixed E","745","1167542.0"
"Varying V, Fixed E","746","1110013.0"
"Varying V, Fixed E","747","1139266.0"
"Varying V, Fixed E","748","1097537.0"
"Varying V, Fixed E","749","1118027.0"
"Varying V, Fixed E","750","1097532.0"
"Varying V, Fixed E","751","1110279.0"
"Varying V, Fixed E","752","1111422.0"
"Varying V, Fixed E","753","1128797.0"
"Varying V, Fixed E","754","1191043.0"
"Varying V, Fixed E","755","1141042.0"
"Varying V, Fixed E","756","1131881.0"
"Varying V, Fixed E","757","1151979.0"
"Varying V, Fixed E","758","1149802.0"
"Varying V, Fixed E","759","1153877.0"
"Varying V, Fixed E","760","1145210.0"
"Varying V, Fixed E","761","1196874.0"
"Varying V, Fixed E","762","1200261.0"
"Varying V, Fixed E","763","1151469.0"
"Varying V, Fixed E","764","1152722.0"
"Varying V, Fixed E","765","1230434.0"
"Varying V, Fixed E","766","1178454.0"
"Varying V, Fixed E","767","1171677.0"
"Varying V, Fixed E","768","1156428.0"
"Varying V, Fixed E","769","1244679.0"
"Varying V, Fixed E","770","1174176.0"
"Varying V, Fixed E","771","1203902.0"
"Varying V, Fixed E","772","1172652.0"
"Varying V, Fixed E","773","1172760.0"
"Varying V, Fixed E","774","1221750.0"
"Varying V, Fixed E","775","1233053.0"
"Varying V, Fixed E","776","1208807.0"
"Varying V, Fixed E","777","1213838.0"
"Varying V, Fixed E","778","1225393.0"
"Varying V, Fixed E","779","1202603.0"
"Varying V, Fixed E","780","1235690.0"
"Varying V, Fixed E","781","1246650.0"
"Varying V, Fixed E","782","1242794.0"
"Varying V, Fixed E","783","1241302.0"
"Varying V, Fixed E","784","1238833.0"
"Varying V, Fixed E","785","1243714.0"
"Varying V, Fixed E","786","1262514.0"
"Varying V, Fixed E","787","1256259.0"
"Varying V, Fixed E","788","1286454.0"
"Varying V, Fixed E","789","1273577.0"
"Varying V, Fixed E","790","1248354.0"
"Varying V, Fixed E","791","1266306.0"
"Varying V, Fixed E","792","1267070.0"
"Varying V, Fixed E","793","1270053.0"
"Varying V, Fixed E","794","1284534.0"
"Varying V, Fixed E","795","1269797.0"
"Varying V, Fixed E","796","1289155.0"
"Varying V, Fixed E","797","1284965.0"
"Varying V, Fixed E","798","1277517.0"
"Varying V, Fixed E","799","1332435.0"
"Varying V, Fixed E","800","1286393.0"
"Varying V, Fixed E","801","1291268.0"
"Varying V, Fixed E","802","1296876.0"
"Varying V, Fixed E","803","1306522.0"
"Varying V, Fixed E","804","1317790.0"
"Varying V, Fixed E","805","1288593.0"
"Varying V, Fixed E","806","1315028.0"
"Varying V, Fixed E","807","1319212.0"
"Varying V, Fixed E","808","1329190.0"
"Varying V, Fixed E","809","1308881.0"
"Varying V, Fixed E","810","1337860.0"
"Varying V, Fixed E","811","1355404.0"
"Varying V, Fixed E","812","1482428.0"
"Varying V, Fixed E","813","1396822.0"
"Varying V, Fixed E","814","1411159.0"
"Varying V, Fixed E","815","1411376.0"
"Varying V, Fixed E","816","1440412.0"
"Varying V, Fixed E","817","1473764.0"
"Varying V, Fixed E","818","1457264.0"
"Varying V, Fixed E","819","1463514.0"
"Varying V, Fixed E","820","1518694.0"
"Varying V, Fixed E","821","1377032.0"
"Varying V, Fixed E","822","1397399.0"
"Varying V, Fixed E","823","1432265.0"
"Varying V, Fixed E","824","1462311.0"
"Varying V, Fixed E","825","1468237.0"
"Varying V, Fixed E","826","1444262.0"
"Varying V, Fixed E","827","1454389.0"
"Varying V, Fixed E","828","1502347.0"
"Varying V, Fixed E","829","1411473.0"
"Varying V, Fixed E","830","1507738.0"
"Varying V, Fixed E","831","1482415.0"
"Varying V, Fixed E","832","1443711.0"
"Varying V, Fixed E","833","1517468.0"
"Varying V, Fixed E","834","1452547.0"
"Varying V, Fixed E","835","1458180.0"
"Varying V, Fixed E","836","1452932.0"
"Varying V, Fixed E","837","1470618.0"
"Varying V, Fixed E","838","1447826.0"
"Varying V, Fixed E","839","1486561.0"
"Varying V, Fixed E","840","1530814.0"
"Varying V, Fixed E","841","1486976.0"
"Varying V, Fixed E","842","1516504.0"
"Varying V, Fixed E","843","1502840.0"
"Varying V, Fixed E","844","1512705.0"
"Varying V, Fixed E","845","1484113.0"
"Varying V, Fixed E","846","1521692.0"
"Varying V, Fixed E","847","1501426.0"
"Varying V, Fixed E","848","1560802.0"
"Varying V, Fixed E","849","1515736.0"
"Varying V, Fixed E","850","1555439.0"
"Varying V, Fixed E","851","1544159.0"
"Varying V, Fixed E","852","1567240.0"
"Varying V, Fixed E","853","1708558.0"
"Varying V, Fixed E","854","1747852.0"
"Varying V, Fixed E","855","1632975.0"
"Varying V, Fixed E","856","1712376.0"
"Varying V, Fixed E","857","1565884.0"
"Varying V, Fixed E","858","1659360.0"
"Varying V, Fixed E","859","1591116.0"
"Varying V, Fixed E","860","1562855.0"
"Varying V, Fixed E","861","1612507.0"
"Varying V, Fixed E","862","1567172.0"
"Varying V, Fixed E","863","1527657.0"
"Varying V, Fixed E","864","1587149.0"
"Varying V, Fixed E","865","1620124.0"
"Varying V, Fixed E","866","1629004.0"
"Varying V, Fixed E","867","1582196.0"
"Varying V, Fixed E","868","1521256.0"
"Varying V, Fixed E","869","1616539.0"
"Varying V, Fixed E","870","1578125.0"
"Varying V, Fixed E","871","1586453.0"
"Varying V, Fixed E","872","1606294.0"
"Varying V, Fixed E","873","1700083.0"
"Varying V, Fixed E","874","1604811.0"
"Varying V, Fixed E","875","1718979.0"
"Varying V, Fixed E","876","1606942.0"
"Varying V, Fixed E","877","1573645.0"
"Varying V, Fixed E","878","1615959.0"
"Varying V, Fixed E","879","1691750.0"
"Varying V, Fixed E","880","1701164.0"
"Varying V, Fixed E","881","1784712.0"
"Varying V, Fixed E","882","1695836.0"
"Varying V, Fixed E","883","1619961.0"
"Varying V, Fixed E","884","1648479.0"
"Varying V, Fixed E","885","1627582.0"
"Varying V, Fixed E","886","1661591.0"
"Varying V, Fixed E","887","1655072.0"
"Varying V, Fixed E","888","1640125.0"
"Varying V, Fixed E","889","1683866.0"
"Varying V, Fixed E","890","1655919.0"
"Varying V, Fixed E","891","1626187.0"
"Varying V, Fixed E","892","1647209.0"
"Varying V, Fixed E","893","1655684.0"
"Varying V, Fixed E","894","1662246.0"
"Varying V, Fixed E","895","1694606.0"
"Varying V, Fixed E","896","1629330.0"
"Varying V, Fixed E","897","1676071.0"
"Varying V, Fixed E","898","1677536.0"
"Varying V, Fixed E","899","1670910.0"
"Varying V, Fixed E","900","1705534.0"
"Varying V, Fixed E","901","1720787.0"
"Varying V, Fixed E","902","1704712.0"
"Varying V, Fixed E","903","1823604.0"
"Varying V, Fixed E","904","1700374.0"
"Varying V, Fixed E","905","1734974.0"
"Varying V, Fixed E","906","1707568.0"
"Varying V, Fixed E","907","1841267.0"
"Varying V, Fixed E","908","1748311.0"
"Varying V, Fixed E","909","1802831.0"
"Varying V, Fixed E","910","1790425.0"
"Varying V, Fixed E","911","1798740.0"
"Varying V, Fixed E","912","1749239.0"
"Varying V, Fixed E","913","1770635.0"
"Varying V, Fixed E","914","1797023.0"
"Varying V, Fixed E","915","1816556.0"
"Varying V, Fixed E","916","2000332.0"
"Varying V, Fixed E","917","1994297.0"
"Varying V, Fixed E","918","1853646.0"
"Varying V, Fixed E","919","1789060.0"
"Varying V, Fixed E","920","1781472.0"
"Varying V, Fixed E","921","1800945.0"
"Varying V, Fixed E","922","1780844.0"
"Varying V, Fixed E","923","1872874.0"
"Varying V, Fixed E","924","1784989.0"
"Varying V, Fixed E","925","1806797.0"
"Varying V, Fixed E","926","1859449.0"
"Varying V, Fixed E","927","1814257.0"
"Varying V, Fixed E","928","1800583.0"
"Varying V, Fixed E","929","1830602.0"
"Varying V, Fixed E","930","1882188.0"
"Varying V, Fixed E","931","1802724.0"
"Varying V, Fixed E","932","1815938.0"
"Varying V, Fixed E","933","1800394.0"
"Varying V, Fixed E","934","1784200.0"
"Varying V, Fixed E","935","1826764.0"
"Varying V, Fixed E","936","1823170.0"
"Varying V, Fixed E","937","1814793.0"
"Varying V, Fixed E","938","1940502.0"
"Varying V, Fixed E","939","1855854.0"
"Varying V, Fixed E","940","1856815.0"
"Varying V, Fixed E","941","1901968.0"
"Varying V, Fixed E","942","1893835.0"
"Varying V, Fixed E","943","1898798.0"
"Varying V, Fixed E","944","1901368.0"
"Varying V, Fixed E","945","1914742.0"
"Varying V, Fixed E","946","1904245.0"
"Varying V, Fixed E","947","1921388.0"
"Varying V, Fixed E","948","1910938.0"
"Varying V, Fixed E","949","1922940.0"
"Varying V, Fixed E","950","1901910.0"
"Varying V, Fixed E","951","1989334.0"
"Varying V, Fixed E","952","1982371.0"
"Varying V, Fixed E","953","1960998.0"
"Varying V, Fixed E","954","1945133.0"
"Varying V, Fixed E","955","1968267.0"
"Varying V, Fixed E","956","2117246.0"
"Varying V, Fixed E","957","2202824.0"
"Varying V, Fixed E","958","1957720.0"
"Varying V, Fixed E","959","2033704.0"
"Varying V, Fixed E","960","1990321.0"
"Varying V, Fixed E","961","1994350.0"
"Varying V, Fixed E","962","1926960.0"
"Varying V, Fixed E","963","1946237.0"
"Varying V, Fixed E","964","2018806.0"
"Varying V, Fixed E","965","1979846.0"
"Varying V, Fixed E","966","1976869.0"
"Varying V, Fixed E","967","2147920.0"
"Varying V, Fixed E","968","2043131.0"
"Varying V, Fixed E","969","2090424.0"
"Varying V, Fixed E","970","2061710.0"
"Varying V, Fixed E","971","2042335.0"
"Varying V, Fixed E","972","2041293.0"
"Varying V, Fixed E","973","2039362.0"
"Varying V, Fixed E","974","2064831.0"
"Varying V, Fixed E","975","2081669.0"
"Varying V, Fixed E","976","2052298.0"
"Varying V, Fixed E","977","2085544.0"
"Varying V, Fixed E","978","2106479.0"
"Varying V, Fixed E","979","2156124.0"
"Varying V, Fixed E","980","2093695.0"
"Varying V, Fixed E","981","2080595.0"
"Varying V, Fixed E","982","2095846.0"
"Varying V, Fixed E","983","2092994.0"
"Varying V, Fixed E","984","2084525.0"
"Varying V, Fixed E","985","2166558.0"
"Varying V, Fixed E","986","2144392.0"
"Varying V, Fixed E","987","2231229.0"
"Varying V, Fixed E","988","2167371.0"
"Varying V, Fixed E","989","2124922.0"
"Varying V, Fixed E","990","2094367.0"
"Varying V, Fixed E","991","2270687.0"
"Varying V, Fixed E","992","2216770.0"
"Varying V, Fixed E","993","2165808.0"
"Varying V, Fixed E","994","2166836.0"
"Varying V, Fixed E","995","2128657.0"
"Varying V, Fixed E","996","2097448.0"
"Varying V, Fixed E","997","2147392.0"
"Varying V, Fixed E","998","2182177.0"
"Varying V, Fixed E","999","2161069.0"
"Varying V, Fixed E","1000","2205784.0"
